INFO    | Android emulator version 32.1.12.0 (build_id 9751036) (CL:N/A)
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: KVM (version 12) is installed and usable.
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 39887
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2160 dpi 0
VERBOSE | Not in test environment. ICD (blank for default): []
VERBOSE | Not in test environment. Using loader: /home/astrsm/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so
VERBOSE | Not in test environment. Using loader: /home/astrsm/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO    | added library /home/astrsm/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
VERBOSE | has extension: VK_KHR_device_group_creation
VERBOSE | has extension: VK_KHR_display
VERBOSE | has extension: VK_KHR_external_fence_capabilities
VERBOSE | has extension: VK_KHR_external_memory_capabilities
VERBOSE | has extension: VK_KHR_external_semaphore_capabilities
VERBOSE | has extension: VK_KHR_get_display_properties2
VERBOSE | has extension: VK_KHR_get_physical_device_properties2
VERBOSE | has extension: VK_KHR_get_surface_capabilities2
VERBOSE | has extension: VK_KHR_surface
VERBOSE | has extension: VK_KHR_surface_protected_capabilities
VERBOSE | has extension: VK_KHR_xcb_surface
VERBOSE | has extension: VK_KHR_xlib_surface
VERBOSE | has extension: VK_EXT_acquire_drm_display
VERBOSE | has extension: VK_EXT_acquire_xlib_display
VERBOSE | has extension: VK_EXT_debug_report
VERBOSE | has extension: VK_EXT_direct_mode_display
VERBOSE | has extension: VK_EXT_display_surface_counter
VERBOSE | has extension: VK_EXT_debug_utils
VERBOSE | needed extension: VK_KHR_external_memory_capabilities found: 1
VERBOSE | needed extension: VK_KHR_get_physical_device_properties2 found: 1
VERBOSE | global loader has vkEnumerateInstanceVersion.
VERBOSE | global loader has vkEnumerateInstanceVersion returning >= 1.1.
VERBOSE | Creating instance, asking for version 1.1.0 ...
VERBOSE | Found 2 Vulkan physical devices.
VERBOSE | Considering Vulkan physical device 0: AMD RADV RENOIR
VERBOSE | has extension: VK_KHR_8bit_storage
VERBOSE | has extension: VK_KHR_16bit_storage
VERBOSE | has extension: VK_KHR_bind_memory2
VERBOSE | has extension: VK_KHR_buffer_device_address
VERBOSE | has extension: VK_KHR_copy_commands2
VERBOSE | has extension: VK_KHR_create_renderpass2
VERBOSE | has extension: VK_KHR_dedicated_allocation
VERBOSE | has extension: VK_KHR_deferred_host_operations
VERBOSE | has extension: VK_KHR_depth_stencil_resolve
VERBOSE | has extension: VK_KHR_descriptor_update_template
VERBOSE | has extension: VK_KHR_device_group
VERBOSE | has extension: VK_KHR_draw_indirect_count
VERBOSE | has extension: VK_KHR_driver_properties
VERBOSE | has extension: VK_KHR_dynamic_rendering
VERBOSE | has extension: VK_KHR_external_fence
VERBOSE | has extension: VK_KHR_external_fence_fd
VERBOSE | has extension: VK_KHR_external_memory
VERBOSE | has extension: VK_KHR_external_memory_fd
VERBOSE | has extension: VK_KHR_external_semaphore
VERBOSE | has extension: VK_KHR_external_semaphore_fd
VERBOSE | has extension: VK_KHR_format_feature_flags2
VERBOSE | has extension: VK_KHR_get_memory_requirements2
VERBOSE | has extension: VK_KHR_image_format_list
VERBOSE | has extension: VK_KHR_imageless_framebuffer
VERBOSE | has extension: VK_KHR_incremental_present
VERBOSE | has extension: VK_KHR_maintenance1
VERBOSE | has extension: VK_KHR_maintenance2
VERBOSE | has extension: VK_KHR_maintenance3
VERBOSE | has extension: VK_KHR_maintenance4
VERBOSE | has extension: VK_KHR_multiview
VERBOSE | has extension: VK_KHR_pipeline_executable_properties
VERBOSE | has extension: VK_KHR_push_descriptor
VERBOSE | has extension: VK_KHR_relaxed_block_layout
VERBOSE | has extension: VK_KHR_sampler_mirror_clamp_to_edge
VERBOSE | has extension: VK_KHR_sampler_ycbcr_conversion
VERBOSE | has extension: VK_KHR_separate_depth_stencil_layouts
VERBOSE | has extension: VK_KHR_shader_atomic_int64
VERBOSE | has extension: VK_KHR_shader_clock
VERBOSE | has extension: VK_KHR_shader_draw_parameters
VERBOSE | has extension: VK_KHR_shader_float16_int8
VERBOSE | has extension: VK_KHR_shader_float_controls
VERBOSE | has extension: VK_KHR_shader_integer_dot_product
VERBOSE | has extension: VK_KHR_shader_non_semantic_info
VERBOSE | has extension: VK_KHR_shader_subgroup_extended_types
VERBOSE | has extension: VK_KHR_shader_subgroup_uniform_control_flow
VERBOSE | has extension: VK_KHR_shader_terminate_invocation
VERBOSE | has extension: VK_KHR_spirv_1_4
VERBOSE | has extension: VK_KHR_storage_buffer_storage_class
VERBOSE | has extension: VK_KHR_swapchain
VERBOSE | has extension: VK_KHR_swapchain_mutable_format
VERBOSE | has extension: VK_KHR_synchronization2
VERBOSE | has extension: VK_KHR_timeline_semaphore
VERBOSE | has extension: VK_KHR_uniform_buffer_standard_layout
VERBOSE | has extension: VK_KHR_variable_pointers
VERBOSE | has extension: VK_KHR_vulkan_memory_model
VERBOSE | has extension: VK_KHR_workgroup_memory_explicit_layout
VERBOSE | has extension: VK_KHR_zero_initialize_workgroup_memory
VERBOSE | has extension: VK_EXT_4444_formats
VERBOSE | has extension: VK_EXT_buffer_device_address
VERBOSE | has extension: VK_EXT_calibrated_timestamps
VERBOSE | has extension: VK_EXT_color_write_enable
VERBOSE | has extension: VK_EXT_conditional_rendering
VERBOSE | has extension: VK_EXT_conservative_rasterization
VERBOSE | has extension: VK_EXT_custom_border_color
VERBOSE | has extension: VK_EXT_depth_clip_enable
VERBOSE | has extension: VK_EXT_depth_range_unrestricted
VERBOSE | has extension: VK_EXT_descriptor_indexing
VERBOSE | has extension: VK_EXT_discard_rectangles
VERBOSE | has extension: VK_EXT_display_control
VERBOSE | has extension: VK_EXT_extended_dynamic_state
VERBOSE | has extension: VK_EXT_extended_dynamic_state2
VERBOSE | has extension: VK_EXT_external_memory_dma_buf
VERBOSE | has extension: VK_EXT_external_memory_host
VERBOSE | has extension: VK_EXT_global_priority
VERBOSE | has extension: VK_EXT_global_priority_query
VERBOSE | has extension: VK_EXT_host_query_reset
VERBOSE | has extension: VK_EXT_image_drm_format_modifier
VERBOSE | has extension: VK_EXT_image_robustness
VERBOSE | has extension: VK_EXT_image_view_min_lod
VERBOSE | has extension: VK_EXT_index_type_uint8
VERBOSE | has extension: VK_EXT_inline_uniform_block
VERBOSE | has extension: VK_EXT_line_rasterization
VERBOSE | has extension: VK_EXT_memory_budget
VERBOSE | has extension: VK_EXT_memory_priority
VERBOSE | has extension: VK_EXT_multi_draw
VERBOSE | has extension: VK_EXT_pci_bus_info
VERBOSE | has extension: VK_EXT_physical_device_drm
VERBOSE | has extension: VK_EXT_pipeline_creation_cache_control
VERBOSE | has extension: VK_EXT_pipeline_creation_feedback
VERBOSE | has extension: VK_EXT_primitive_topology_list_restart
VERBOSE | has extension: VK_EXT_private_data
VERBOSE | has extension: VK_EXT_provoking_vertex
VERBOSE | has extension: VK_EXT_queue_family_foreign
VERBOSE | has extension: VK_EXT_robustness2
VERBOSE | has extension: VK_EXT_sample_locations
VERBOSE | has extension: VK_EXT_sampler_filter_minmax
VERBOSE | has extension: VK_EXT_scalar_block_layout
VERBOSE | has extension: VK_EXT_shader_atomic_float
VERBOSE | has extension: VK_EXT_shader_atomic_float2
VERBOSE | has extension: VK_EXT_shader_demote_to_helper_invocation
VERBOSE | has extension: VK_EXT_shader_image_atomic_int64
VERBOSE | has extension: VK_EXT_shader_stencil_export
VERBOSE | has extension: VK_EXT_shader_subgroup_ballot
VERBOSE | has extension: VK_EXT_shader_subgroup_vote
VERBOSE | has extension: VK_EXT_shader_viewport_index_layer
VERBOSE | has extension: VK_EXT_subgroup_size_control
VERBOSE | has extension: VK_EXT_texel_buffer_alignment
VERBOSE | has extension: VK_EXT_transform_feedback
VERBOSE | has extension: VK_EXT_vertex_attribute_divisor
VERBOSE | has extension: VK_EXT_vertex_input_dynamic_state
VERBOSE | has extension: VK_EXT_ycbcr_image_arrays
VERBOSE | has extension: VK_AMD_buffer_marker
VERBOSE | has extension: VK_AMD_device_coherent_memory
VERBOSE | has extension: VK_AMD_draw_indirect_count
VERBOSE | has extension: VK_AMD_gcn_shader
VERBOSE | has extension: VK_AMD_gpu_shader_half_float
VERBOSE | has extension: VK_AMD_gpu_shader_int16
VERBOSE | has extension: VK_AMD_memory_overallocation_behavior
VERBOSE | has extension: VK_AMD_mixed_attachment_samples
VERBOSE | has extension: VK_AMD_shader_ballot
VERBOSE | has extension: VK_AMD_shader_core_properties
VERBOSE | has extension: VK_AMD_shader_core_properties2
VERBOSE | has extension: VK_AMD_shader_explicit_vertex_parameter
VERBOSE | has extension: VK_AMD_shader_fragment_mask
VERBOSE | has extension: VK_AMD_shader_image_load_store_lod
VERBOSE | has extension: VK_AMD_shader_info
VERBOSE | has extension: VK_AMD_shader_trinary_minmax
VERBOSE | has extension: VK_AMD_texture_gather_bias_lod
VERBOSE | has extension: VK_GOOGLE_decorate_string
VERBOSE | has extension: VK_GOOGLE_hlsl_functionality1
VERBOSE | has extension: VK_GOOGLE_user_type
VERBOSE | has extension: VK_NV_compute_shader_derivatives
VERBOSE | has extension: VK_VALVE_mutable_descriptor_type
VERBOSE | needed extension: VK_KHR_dedicated_allocation found: 1
VERBOSE | needed extension: VK_KHR_get_memory_requirements2 found: 1
VERBOSE | needed extension: VK_KHR_external_memory found: 1
VERBOSE | needed extension: VK_KHR_external_memory_fd found: 1
VERBOSE | Graphics queue family index: 0
VERBOSE | Compute queue family index: 0
VERBOSE | Compute queue family index: 1
VERBOSE | Considering Vulkan physical device 1: llvmpipe (LLVM 13.0.1, 256 bits)
VERBOSE | has extension: VK_KHR_8bit_storage
VERBOSE | has extension: VK_KHR_16bit_storage
VERBOSE | has extension: VK_KHR_bind_memory2
VERBOSE | has extension: VK_KHR_buffer_device_address
VERBOSE | has extension: VK_KHR_copy_commands2
VERBOSE | has extension: VK_KHR_create_renderpass2
VERBOSE | has extension: VK_KHR_dedicated_allocation
VERBOSE | has extension: VK_KHR_depth_stencil_resolve
VERBOSE | has extension: VK_KHR_descriptor_update_template
VERBOSE | has extension: VK_KHR_device_group
VERBOSE | has extension: VK_KHR_draw_indirect_count
VERBOSE | has extension: VK_KHR_driver_properties
VERBOSE | has extension: VK_KHR_dynamic_rendering
VERBOSE | has extension: VK_KHR_external_fence
VERBOSE | has extension: VK_KHR_external_memory
VERBOSE | has extension: VK_KHR_external_memory_fd
VERBOSE | has extension: VK_KHR_external_semaphore
VERBOSE | has extension: VK_KHR_get_memory_requirements2
VERBOSE | has extension: VK_KHR_image_format_list
VERBOSE | has extension: VK_KHR_imageless_framebuffer
VERBOSE | has extension: VK_KHR_incremental_present
VERBOSE | has extension: VK_KHR_maintenance1
VERBOSE | has extension: VK_KHR_maintenance2
VERBOSE | has extension: VK_KHR_maintenance3
VERBOSE | has extension: VK_KHR_multiview
VERBOSE | has extension: VK_KHR_push_descriptor
VERBOSE | has extension: VK_KHR_relaxed_block_layout
VERBOSE | has extension: VK_KHR_sampler_mirror_clamp_to_edge
VERBOSE | has extension: VK_KHR_separate_depth_stencil_layouts
VERBOSE | has extension: VK_KHR_shader_atomic_int64
VERBOSE | has extension: VK_KHR_shader_draw_parameters
VERBOSE | has extension: VK_KHR_shader_float16_int8
VERBOSE | has extension: VK_KHR_shader_float_controls
VERBOSE | has extension: VK_KHR_shader_subgroup_extended_types
VERBOSE | has extension: VK_KHR_spirv_1_4
VERBOSE | has extension: VK_KHR_storage_buffer_storage_class
VERBOSE | has extension: VK_KHR_swapchain
VERBOSE | has extension: VK_KHR_timeline_semaphore
VERBOSE | has extension: VK_KHR_uniform_buffer_standard_layout
VERBOSE | has extension: VK_KHR_variable_pointers
VERBOSE | has extension: VK_EXT_4444_formats
VERBOSE | has extension: VK_EXT_calibrated_timestamps
VERBOSE | has extension: VK_EXT_color_write_enable
VERBOSE | has extension: VK_EXT_conditional_rendering
VERBOSE | has extension: VK_EXT_custom_border_color
VERBOSE | has extension: VK_EXT_depth_clip_enable
VERBOSE | has extension: VK_EXT_extended_dynamic_state
VERBOSE | has extension: VK_EXT_extended_dynamic_state2
VERBOSE | has extension: VK_EXT_external_memory_host
VERBOSE | has extension: VK_EXT_host_query_reset
VERBOSE | has extension: VK_EXT_index_type_uint8
VERBOSE | has extension: VK_EXT_line_rasterization
VERBOSE | has extension: VK_EXT_multi_draw
VERBOSE | has extension: VK_EXT_post_depth_coverage
VERBOSE | has extension: VK_EXT_primitive_topology_list_restart
VERBOSE | has extension: VK_EXT_private_data
VERBOSE | has extension: VK_EXT_provoking_vertex
VERBOSE | has extension: VK_EXT_sampler_filter_minmax
VERBOSE | has extension: VK_EXT_scalar_block_layout
VERBOSE | has extension: VK_EXT_separate_stencil_usage
VERBOSE | has extension: VK_EXT_shader_stencil_export
VERBOSE | has extension: VK_EXT_shader_viewport_index_layer
VERBOSE | has extension: VK_EXT_transform_feedback
VERBOSE | has extension: VK_EXT_vertex_attribute_divisor
VERBOSE | has extension: VK_EXT_vertex_input_dynamic_state
VERBOSE | has extension: VK_GOOGLE_decorate_string
VERBOSE | has extension: VK_GOOGLE_hlsl_functionality1
VERBOSE | needed extension: VK_KHR_dedicated_allocation found: 1
VERBOSE | needed extension: VK_KHR_get_memory_requirements2 found: 1
VERBOSE | needed extension: VK_KHR_external_memory found: 1
VERBOSE | needed extension: VK_KHR_external_memory_fd found: 1
VERBOSE | Graphics queue family index: 0
VERBOSE | Compute queue family index: 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 1
VERBOSE | Supported: VK_FORMAT_R8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 1
